# Baseline of pre-existing client-thread guardrail violations.
# Maintained by net.runelite.client.plugins.microbot.threadsafety.ClientThreadGuardrailTest.
# Format: <fully-qualified caller>  ->  <api owner>#<member>
# Regenerate with: ./gradlew :client:runUnitTests -Dmicrobot.guardrail.regenerate-baseline=true
# Lines starting with '#' are ignored.

net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.WorldView#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#clickObject(TileObject, String): boolean  ->  net.runelite.api.WorldView#isTopLevel(): boolean
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#convertToObjectComposition(TileObject): ObjectComposition  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#convertToObjectComposition(TileObject, boolean): ObjectComposition  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#fetchGameObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#fetchTileObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#findObjectByIdAndDistance(int, int): TileObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#findObjectByIdAndDistance(int, int): TileObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getCompositionName(TileObject): Optional  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObject(Predicate): DecorativeObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObject(Predicate, WorldPoint, int): DecorativeObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObject(Predicate, WorldPoint, int): DecorativeObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObject(Predicate, int): DecorativeObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObject(int, int): DecorativeObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObjects(Predicate): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getDecorativeObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObject(Predicate): GameObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObject(Predicate, WorldPoint, int): GameObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObject(Predicate, WorldPoint, int): GameObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObject(int, int): GameObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGameObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObject(Predicate, WorldPoint, int): GroundObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObject(Predicate, WorldPoint, int): GroundObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObject(Predicate, int): GroundObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getGroundObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getObjectComposition(int): ObjectComposition  ->  net.runelite.api.ObjectComposition#getImpostorIds(): int[]
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getSceneObjects(Function): Stream  ->  net.runelite.api.Tile#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObject(Predicate): TileObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObject(Predicate, WorldPoint, int): TileObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObject(Predicate, WorldPoint, int): TileObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObject(Predicate, int): TileObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObject(int, int): TileObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTileObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Client#getPlane(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Client#getScene(): Scene
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Scene#getTiles(): Tile[][][]
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getTiles(int): List  ->  net.runelite.api.Tile#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObject(Predicate): WallObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObject(Predicate, WorldPoint, int): WallObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObject(Predicate, WorldPoint, int): WallObject  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObject(Predicate, int): WallObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObject(int, int): WallObject  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObjects(Predicate): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObjects(Predicate, WorldPoint, int): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWallObjects(Predicate, int): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWorldArea(GameObject): WorldArea  ->  net.runelite.api.GameObject#sizeX(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWorldArea(GameObject): WorldArea  ->  net.runelite.api.GameObject#sizeY(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#getWorldArea(GameObject): WorldArea  ->  net.runelite.api.coords.WorldPoint#fromLocal(Client, LocalPoint): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#hasLineOfSight(WorldPoint, TileObject): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#hasLineOfSight(WorldPoint, TileObject): boolean  ->  net.runelite.api.GameObject#sizeX(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#hasLineOfSight(WorldPoint, TileObject): boolean  ->  net.runelite.api.GameObject#sizeY(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#hasLineOfSight(WorldPoint, TileObject): boolean  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#hasLineOfSight(WorldPoint, TileObject): boolean  ->  net.runelite.api.coords.WorldPoint#fromScene(Client, int, int, int): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#interact(TileObject, String, boolean): boolean  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findBank$17(GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findBank$18(GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findDepositBox$20(GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findGameObjectByLocation$7(WorldPoint, GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findGrandExchangeBooth$21(WallObject): boolean  ->  net.runelite.api.WallObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObject$10(int, WorldPoint, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObject$10(int, WorldPoint, GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObject$37(Set, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectById$5(int, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectById$9(int, int, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectById$9(int, int, GameObject): boolean  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectByIdAndDistance$8(int, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectByImposter$15(int, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findObjectByLocation$6(WorldPoint, TileObject): boolean  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$findReachableObject$13(Rs2WorldPoint, GameObject): int  ->  net.runelite.api.GameObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getDecorativeObject$69(int, DecorativeObject): boolean  ->  net.runelite.api.DecorativeObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getDecorativeObject$70(Set, DecorativeObject): boolean  ->  net.runelite.api.DecorativeObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getDecorativeObject$71(Set, DecorativeObject): boolean  ->  net.runelite.api.DecorativeObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGameObject$35(int, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGameObject$36(Set, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGameObject$38(Set, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGroundObject$47(int, GroundObject): boolean  ->  net.runelite.api.GroundObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGroundObject$48(Set, GroundObject): boolean  ->  net.runelite.api.GroundObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getGroundObject$49(Set, GroundObject): boolean  ->  net.runelite.api.GroundObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getTileObject$23(int, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getTileObject$24(int, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getTileObject$25(Set, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getTileObject$26(Set, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getWallObject$58(int, WallObject): boolean  ->  net.runelite.api.WallObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getWallObject$59(Set, WallObject): boolean  ->  net.runelite.api.WallObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$getWallObject$60(Set, WallObject): boolean  ->  net.runelite.api.WallObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$nameMatches$85(Set, boolean, String, String, TileObject): boolean  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#lambda$static$0(Tile): Collection  ->  net.runelite.api.Tile#getGameObjects(): GameObject[]
net.runelite.client.plugins.microbot.util.gameobject.Rs2GameObject#localPointFromWorldSafe(WorldPoint): LocalPoint  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#<init>(TileObject, Tile): void  ->  net.runelite.api.Client#getTickCount(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#<init>(TileObject, Tile): void  ->  net.runelite.api.GameObject#sizeX(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#<init>(TileObject, Tile): void  ->  net.runelite.api.GameObject#sizeY(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#blocksLineOfSight(): boolean  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#getCanonicalLocation(): WorldPoint  ->  net.runelite.api.Tile#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#getCanonicalLocation(): WorldPoint  ->  net.runelite.api.TileObject#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#getId(): int  ->  net.runelite.api.TileObject#getId(): int
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#getName(): String  ->  net.runelite.api.ObjectComposition#getName(): String
net.runelite.client.plugins.microbot.util.gameobject.Rs2ObjectModel#isSolid(): boolean  ->  net.runelite.api.ObjectComposition#getImpostorIds(): int[]
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#abortOffer(String, boolean): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#abortOffer(String, boolean): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#adjustPriceByPercent(int): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#adjustPriceByPercent(int): void  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#adjustPriceByPercent(int): void  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#cancelSpecificOffers(List, boolean): List  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#cancelSpecificOffers(List, boolean): List  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#clickPreviousSearch(): boolean  ->  net.runelite.api.widgets.Widget#getChild(int): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectAll(boolean): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectAll(boolean): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(GrandExchangeSlots, boolean): boolean  ->  net.runelite.api.widgets.Widget#getChild(int): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(GrandExchangeSlots, boolean): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(boolean): boolean  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(boolean): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(boolean): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(boolean): boolean  ->  net.runelite.api.widgets.Widget#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#collectOffer(boolean): boolean  ->  net.runelite.api.widgets.Widget#getItemQuantity(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#findSlotForItem(int, boolean): GrandExchangeSlots  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#findSlotForItem(int, boolean): GrandExchangeSlots  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getActiveOfferSlotsByProgress(): List  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getActiveOfferSlotsByProgress(): List  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getCompletedOffers(): Map  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getCompletedOffers(): Map  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getCompletedOffers(): Map  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsBoughtFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsBoughtFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsBoughtFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsSoldFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsSoldFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getItemsSoldFromOffer(GrandExchangeSlots): int  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetails(GrandExchangeSlots): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetails(GrandExchangeSlots): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetails(GrandExchangeSlots): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetailsForCancellation(GrandExchangeSlots): Map  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetailsForCancellation(GrandExchangeSlots): Map  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getOfferDetailsForCancellation(GrandExchangeSlots): Map  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#getSearchResultWidget(String, boolean): Pair  ->  net.runelite.api.widgets.Widget#getChildren(): Widget[]
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasBoughtOffer(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasBuyOffer(int): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasBuyOffer(int): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasSellOffer(int): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasSellOffer(int): GrandExchangeOfferDetails  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#hasSoldOffer(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isCancelledOfferWithItems(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getItemId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isCancelledOfferWithItems(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getQuantitySold(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isCancelledOfferWithItems(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
